blocksize, gridsize, runtime
716,2,71
716,3,82
716,4,82
716,5,82
716,6,82
716,7,83
716,8,115
716,9,116
716,10,115
716,11,116
716,12,116
716,13,190
716,14,189
716,15,208
716,16,213
716,17,212
716,18,210
716,19,213
716,20,240
716,21,238
716,22,246
716,23,256
716,24,246
716,25,248
716,26,245
716,27,242
716,28,250
716,29,318
716,30,310
716,31,325
716,32,329
716,33,336
716,34,341
716,35,344
716,36,339
716,37,336
716,38,375
716,39,388
716,40,429
716,41,383
716,42,429
716,43,481
716,44,483
716,45,499
716,46,461
716,47,495
716,48,491
716,49,477
716,50,485
716,51,478
716,52,482
716,53,484
716,54,484
716,55,487
716,56,504
716,57,497
716,58,520
716,59,514
716,60,527
716,61,563
716,62,574
716,63,593
716,64,638
716,65,632
716,66,601
716,67,699
716,68,712
716,69,695
716,70,659
716,71,747
716,72,677
716,73,677
716,74,721
716,75,729
716,76,724
716,77,732
716,78,721
716,79,720
716,80,738
716,81,737
716,82,757
716,83,786
716,84,778
716,85,755
716,86,752
716,87,748
716,88,768
716,89,872
716,90,762
716,91,875
716,92,844
716,93,891
716,94,903
716,95,877
716,96,828
716,97,874
716,98,918
716,99,927
716,100,939
727,1,72
727,2,68
727,3,80
727,4,81
727,5,81
727,6,81
727,7,81
727,8,113
727,9,115
727,10,115
727,11,114
727,12,113
727,13,188
727,14,189
727,15,208
727,16,212
727,17,213
727,18,211
727,19,212
727,20,231
727,21,241
727,22,241
727,23,260
727,24,236
727,25,243
727,26,236
727,27,234
727,28,240
727,29,310
727,30,327
727,31,312
727,32,307
727,33,341
727,34,332
727,35,340
727,36,335
727,37,333
727,38,335
727,39,340
727,40,420
727,41,449
727,42,454
727,43,419
727,44,448
727,45,452
727,46,450
727,47,485
727,48,483
727,49,484
727,50,489
727,51,480
727,52,498
727,53,484
727,54,484
727,55,476
727,56,491
727,57,502
727,58,500
727,59,512
727,60,506
727,61,557
727,62,549
727,63,624
727,64,583
727,65,654
727,66,682
727,67,651
727,68,651
727,69,676
727,70,695
727,71,682
727,72,742
727,73,690
727,74,732
727,75,732
727,76,734
727,77,692
727,78,741
727,79,724
727,80,744
727,81,730
727,82,766
727,83,744
727,84,752
727,85,787
727,86,759
727,87,807
727,88,782
727,89,870
727,90,846
727,91,863
727,92,854
727,93,877
727,94,873
727,95,883
727,96,868
727,97,881
727,98,877
727,99,950
727,100,958
737,1,70
737,2,70
737,3,81
737,4,81
737,5,80
737,6,80
737,7,81
737,8,114
737,9,114
737,10,115
737,11,113
737,12,115
737,13,186
737,14,189
737,15,204
737,16,207
737,17,210
737,18,216
737,19,211
737,20,233
737,21,235
737,22,242
737,23,253
737,24,240
737,25,235
737,26,237
737,27,239
737,28,240
737,29,253
737,30,314
737,31,316
737,32,330
737,33,332
737,34,337
737,35,329
737,36,334
737,37,324
737,38,367
737,39,380
737,40,385
737,41,384
737,42,473
737,43,476
737,44,460
737,45,437
737,46,473
737,47,480
737,48,489
737,49,479
737,50,507
737,51,464
737,52,478
737,53,493
737,54,479
737,55,482
737,56,478
737,57,499
737,58,490
737,59,503
737,60,522
737,61,532
737,62,549
737,63,589
737,64,601
737,65,672
737,66,620
737,67,672
737,68,630
737,69,647
737,70,725
737,71,732
737,72,716
737,73,694
737,74,728
737,75,721
737,76,756
737,77,735
737,78,742
737,79,735
737,80,734
737,81,756
737,82,752
737,83,755
737,84,722
737,85,752
737,86,759
737,87,825
737,88,751
737,89,826
737,90,789
737,91,816
737,92,929
737,93,837
737,94,887
737,95,861
737,96,871
737,97,842
737,98,911
737,99,926
737,100,837
747,1,70
747,2,69
747,3,81
747,4,81
747,5,80
747,6,80
747,7,80
747,8,115
747,9,115
747,10,114
747,11,113
747,12,112
747,13,185
747,14,184
747,15,204
747,16,206
747,17,213
747,18,212
747,19,211
747,20,234
747,21,237
747,22,245
747,23,247
747,24,238
747,25,239
747,26,242
747,27,291
747,28,292
747,29,297
747,30,324
747,31,330
747,32,333
747,33,340
747,34,337
747,35,335
747,36,332
747,37,335
747,38,333
747,39,364
747,40,370
747,41,400
747,42,469
747,43,405
747,44,465
747,45,479
747,46,486
747,47,477
747,48,477
747,49,483
747,50,479
747,51,477
747,52,498
747,53,473
747,54,473
747,55,490
747,56,486
747,57,503
747,58,501
747,59,503
747,60,515
747,61,542
747,62,602
747,63,604
747,64,593
747,65,600
747,66,694
747,67,709
747,68,695
747,69,673
747,70,696
747,71,704
747,72,715
747,73,696
747,74,720
747,75,723
747,76,709
747,77,718
747,78,754
747,79,733
747,80,721
747,81,719
747,82,761
747,83,747
747,84,735
747,85,744
747,86,773
747,87,770
747,88,751
747,89,800
747,90,842
747,91,819
747,92,840
747,93,882
747,94,834
747,95,856
747,96,842
747,97,848
747,98,866
747,99,850
747,100,903
757,1,71
757,2,69
757,3,80
757,4,80
757,5,79
757,6,80
757,7,80
757,8,114
757,9,115
757,10,114
757,11,113
757,12,115
757,13,185
757,14,185
757,15,204
757,16,211
757,17,210
757,18,209
757,19,211
757,20,236
757,21,238
757,22,256
757,23,240
757,24,237
757,25,239
757,26,240
757,27,286
757,28,291
757,29,259
757,30,305
757,31,322
757,32,308
757,33,334
757,34,333
757,35,338
757,36,326
757,37,337
757,38,329
757,39,329
757,40,391
757,41,446
757,42,390
757,43,479
757,44,404
757,45,486
757,46,450
757,47,475
757,48,474
757,49,494
757,50,470
757,51,479
757,52,486
757,53,474
757,54,477
757,55,487
757,56,484
757,57,495
757,58,494
757,59,498
757,60,489
757,61,529
757,62,562
757,63,599
757,64,641
757,65,671
757,66,679
757,67,632
757,68,692
757,69,692
757,70,688
757,71,681
757,72,712
757,73,704
757,74,699
757,75,707
757,76,737
757,77,731
757,78,704
757,79,736
757,80,714
757,81,726
757,82,721
757,83,729
757,84,735
757,85,757
757,86,746
757,87,799
757,88,815
757,89,801
757,90,804
757,91,794
757,92,825
757,93,858
757,94,854
757,95,829
757,96,877
757,97,802
757,98,855
757,99,872
757,100,899
768,1,69
768,2,66
768,3,78
768,4,79
768,5,79
768,6,79
768,7,80
768,8,113
768,9,113
768,10,112
768,11,114
768,12,113
768,13,182
768,14,180
768,15,206
768,16,206
768,17,208
768,18,209
768,19,211
768,20,237
768,21,237
768,22,237
768,23,260
768,24,243
768,25,241
768,26,242
768,27,287
768,28,308
768,29,304
768,30,306
768,31,327
768,32,334
768,33,326
768,34,324
768,35,334
768,36,341
768,37,327
768,38,362
768,39,355
768,40,385
768,41,402
768,42,407
768,43,401
768,44,446
768,45,436
768,46,445
768,47,486
768,48,475
768,49,483
768,50,472
768,51,474
768,52,481
768,53,477
768,54,472
768,55,460
768,56,468
768,57,486
768,58,500
768,59,493
768,60,498
768,61,531
768,62,538
768,63,572
768,64,611
768,65,643
768,66,609
768,67,674
768,68,704
768,69,686
768,70,623
768,71,666
768,72,698
768,73,707
768,74,709
768,75,685
768,76,714
768,77,728
768,78,714
768,79,712
768,80,690
768,81,764
768,82,730
768,83,751
768,84,708
768,85,735
768,86,724
768,87,741
768,88,793
768,89,796
768,90,829
768,91,795
768,92,809
768,93,819
768,94,877
768,95,838
768,96,838
768,97,830
768,98,827
768,99,825
768,100,860
778,1,71
778,2,69
778,3,80
778,4,81
778,5,81
778,6,81
778,7,81
778,8,115
778,9,115
778,10,115
778,11,114
778,12,116
778,13,185
778,14,184
778,15,207
778,16,211
778,17,211
778,18,214
778,19,213
778,20,236
778,21,242
778,22,247
778,23,258
778,24,245
778,25,247
778,26,244
778,27,306
778,28,245
778,29,308
778,30,307
778,31,332
778,32,314
778,33,332
778,34,359
778,35,329
778,36,329
778,37,340
778,38,375
778,39,389
778,40,402
778,41,404
778,42,482
778,43,486
778,44,400
778,45,455
778,46,476
778,47,491
778,48,491
778,49,482
778,50,492
778,51,486
778,52,501
778,53,479
778,54,474
778,55,476
778,56,492
778,57,495
778,58,528
778,59,495
778,60,499
778,61,553
778,62,543
778,63,577
778,64,632
778,65,623
778,66,683
778,67,721
778,68,625
778,69,705
778,70,717
778,71,686
778,72,692
778,73,731
778,74,760
778,75,701
778,76,732
778,77,738
778,78,746
778,79,710
778,80,728
778,81,733
778,82,711
778,83,751
778,84,760
778,85,783
778,86,746
778,87,781
778,88,751
778,89,838
778,90,818
778,91,840
778,92,835
778,93,816
778,94,833
778,95,893
778,96,854
778,97,845
778,98,879
778,99,935
778,100,984
788,1,72
788,2,70
788,3,83
788,4,82
788,5,83
788,6,82
788,7,84
788,8,118
788,9,116
788,10,117
788,11,117
788,12,117
788,13,183
788,14,185
788,15,202
788,16,207
788,17,212
788,18,212
788,19,212
788,20,238
788,21,239
788,22,245
788,23,255
788,24,248
788,25,248
788,26,244
788,27,244
788,28,322
788,29,292
788,30,300
788,31,316
788,32,315
788,33,318
788,34,345
788,35,344
788,36,334
788,37,340
788,38,382
788,39,335
788,40,400
788,41,385
788,42,425
788,43,418
788,44,475
788,45,489
788,46,519
788,47,490
788,48,489
788,49,481
788,50,489
788,51,491
788,52,487
788,53,487
788,54,475
788,55,492
788,56,495
788,57,512
788,58,532
788,59,499
788,60,488
788,61,557
788,62,588
788,63,584
788,64,628
788,65,700
788,66,629
788,67,630
788,68,755
788,69,682
788,70,700
788,71,698
788,72,731
788,73,742
788,74,714
788,75,744
788,76,736
788,77,721
788,78,717
788,79,718
788,80,710
788,81,785
788,82,753
788,83,731
788,84,757
788,85,784
788,86,763
788,87,801
788,88,792
788,89,818
788,90,787
788,91,804
788,92,851
788,93,824
788,94,885
788,95,855
788,96,868
788,97,861
788,98,859
788,99,870
788,100,865
798,1,74
798,2,73
798,3,85
798,4,85
798,5,85
798,6,85
798,7,86
798,8,119
798,9,119
798,10,120
798,11,119
798,12,121
798,13,187
798,14,191
798,15,208
798,16,212
798,17,212
798,18,213
798,19,214
798,20,236
798,21,236
798,22,246
798,23,261
798,24,247
798,25,254
798,26,252
798,27,292
798,28,306
798,29,267
798,30,335
798,31,331
798,32,332
798,33,361
798,34,336
798,35,342
798,36,337
798,37,340
798,38,343
798,39,360
798,40,378
798,41,370
798,42,387
798,43,423
798,44,454
798,45,501
798,46,457
798,47,485
798,48,487
798,49,500
798,50,488
798,51,488
798,52,487
798,53,500
798,54,489
798,55,501
798,56,512
798,57,505
798,58,512
798,59,544
798,60,508
798,61,593
798,62,606
798,63,579
798,64,577
798,65,640
798,66,609
798,67,715
798,68,678
798,69,702
798,70,721
798,71,674
798,72,697
798,73,730
798,74,720
798,75,729
798,76,740
798,77,773
798,78,752
798,79,737
798,80,734
798,81,775
798,82,741
798,83,775
798,84,773
798,85,783
798,86,763
798,87,824
798,88,836
798,89,845
798,90,849
798,91,840
798,92,882
798,93,814
798,94,896
798,95,862
798,96,861
798,97,848
798,98,899
798,99,913
798,100,915
808,1,74
808,2,72
808,3,85
808,4,85
808,5,83
808,6,85
808,7,84
808,8,118
808,9,121
808,10,117
808,11,119
808,12,118
808,13,189
808,14,190
808,15,210
808,16,210
808,17,214
808,18,213
808,19,215
808,20,235
808,21,242
808,22,243
808,23,253
808,24,245
808,25,256
808,26,253
808,27,247
808,28,311
808,29,310
808,30,333
808,31,324
808,32,327
808,33,342
808,34,372
808,35,343
808,36,333
808,37,347
808,38,380
808,39,382
808,40,428
808,41,453
808,42,476
808,43,468
808,44,476
808,45,464
808,46,458
808,47,497
808,48,526
808,49,487
808,50,495
808,51,490
808,52,498
808,53,498
808,54,487
808,55,486
808,56,496
808,57,515
808,58,511
808,59,515
808,60,509
808,61,537
808,62,594
808,63,578
808,64,560
808,65,589
808,66,705
808,67,725
808,68,692
808,69,734
808,70,698
808,71,745
808,72,722
808,73,713
808,74,743
808,75,742
808,76,743
808,77,755
808,78,730
808,79,747
808,80,729
808,81,761
808,82,772
808,83,764
808,84,749
808,85,756
808,86,846
808,87,826
808,88,741
808,89,862
808,90,801
808,91,830
808,92,826
808,93,831
808,94,885
808,95,873
808,96,883
808,97,830
808,98,902
808,99,948
808,100,939
819,1,74
819,2,71
819,3,84
819,4,83
819,5,83
819,6,84
819,7,84
819,8,118
819,9,118
819,10,119
819,11,119
819,12,117
819,13,189
819,14,187
819,15,208
819,16,209
819,17,209
819,18,211
819,19,211
819,20,237
819,21,241
819,22,242
819,23,257
819,24,247
819,25,243
819,26,249
819,27,258
819,28,246
819,29,314
819,30,264
819,31,332
819,32,325
819,33,327
819,34,341
819,35,347
819,36,339
819,37,340
819,38,333
819,39,385
819,40,372
819,41,424
819,42,488
819,43,422
819,44,476
819,45,454
819,46,457
819,47,485
819,48,492
819,49,495
819,50,490
819,51,490
819,52,482
819,53,496
819,54,490
819,55,500
819,56,496
819,57,521
819,58,521
819,59,527
819,60,525
819,61,547
819,62,566
819,63,571
819,64,654
819,65,684
819,66,618
819,67,726
819,68,694
819,69,676
819,70,689
819,71,722
819,72,689
819,73,726
819,74,715
819,75,713
819,76,739
819,77,761
819,78,718
819,79,721
819,80,740
819,81,721
819,82,789
819,83,776
819,84,776
819,85,772
819,86,733
819,87,849
819,88,831
819,89,828
819,90,839
819,91,858
819,92,856
819,93,818
819,94,878
819,95,944
819,96,876
819,97,859
819,98,838
819,99,882
819,100,902
829,1,73
829,2,72
829,3,83
829,4,83
829,5,81
829,6,83
829,7,83
829,8,115
829,9,116
829,10,117
829,11,117
829,12,117
829,13,185
829,14,186
829,15,206
829,16,210
829,17,209
829,18,209
829,19,212
829,20,238
829,21,243
829,22,241
829,23,263
829,24,256
829,25,254
829,26,273
829,27,290
829,28,308
829,29,327
829,30,327
829,31,339
829,32,343
829,33,335
829,34,352
829,35,338
829,36,341
829,37,335
829,38,373
829,39,381
829,40,387
829,41,445
829,42,480
829,43,466
829,44,483
829,45,489
829,46,496
829,47,478
829,48,485
829,49,487
829,50,479
829,51,491
829,52,486
829,53,489
829,54,489
829,55,494
829,56,485
829,57,493
829,58,507
829,59,513
829,60,489
829,61,543
829,62,561
829,63,558
829,64,599
829,65,685
829,66,668
829,67,650
829,68,688
829,69,711
829,70,756
829,71,715
829,72,718
829,73,720
829,74,715
829,75,737
829,76,719
829,77,716
829,78,725
829,79,726
829,80,750
829,81,745
829,82,778
829,83,762
829,84,747
829,85,763
829,86,818
829,87,795
829,88,785
829,89,744
829,90,818
829,91,828
829,92,838
829,93,829
829,94,856
829,95,842
829,96,853
829,97,888
829,98,897
829,99,948
829,100,977
839,1,72
839,2,71
839,3,83
839,4,83
839,5,84
839,6,82
839,7,83
839,8,119
839,9,117
839,10,120
839,11,118
839,12,117
839,13,191
839,14,194
839,15,212
839,16,216
839,17,216
839,18,219
839,19,219
839,20,245
839,21,251
839,22,259
839,23,261
839,24,254
839,25,261
839,26,246
839,27,251
839,28,266
839,29,266
839,30,320
839,31,330
839,32,328
839,33,349
839,34,352
839,35,355
839,36,351
839,37,347
839,38,389
839,39,366
839,40,378
839,41,461
839,42,489
839,43,475
839,44,494
839,45,469
839,46,505
839,47,509
839,48,513
839,49,555
839,50,501
839,51,508
839,52,526
839,53,501
839,54,516
839,55,524
839,56,513
839,57,504
839,58,541
839,59,540
839,60,539
839,61,579
839,62,586
839,63,601
839,64,664
839,65,651
839,66,648
839,67,635
839,68,710
839,69,748
839,70,692
839,71,681
839,72,699
839,73,726
839,74,736
839,75,728
839,76,760
839,77,728
839,78,782
839,79,780
839,80,767
839,81,769
839,82,785
839,83,854
839,84,786
839,85,774
839,86,831
839,87,808
839,88,843
839,89,879
839,90,901
839,91,911
839,92,902
839,93,898
839,94,940
839,95,903
839,96,942
839,97,989
839,98,900
839,99,938
839,100,915
849,1,72
849,2,70
849,3,82
849,4,80
849,5,82
849,6,81
849,7,82
849,8,117
849,9,118
849,10,116
849,11,117
849,12,116
849,13,191
849,14,192
849,15,213
849,16,213
849,17,213
849,18,215
849,19,216
849,20,243
849,21,242
849,22,259
849,23,257
849,24,261
849,25,255
849,26,252
849,27,257
849,28,260
849,29,267
849,30,271
849,31,334
849,32,341
849,33,340
849,34,343
849,35,353
849,36,360
849,37,348
849,38,361
849,39,360
849,40,386
849,41,377
849,42,475
849,43,442
849,44,473
849,45,471
849,46,481
849,47,533
849,48,515
849,49,499
849,50,502
849,51,529
849,52,526
849,53,504
849,54,513
849,55,520
849,56,507
849,57,518
849,58,556
849,59,550
849,60,546
849,61,575
849,62,582
849,63,601
849,64,649
849,65,650
849,66,568
849,67,651
849,68,646
849,69,650
849,70,724
849,71,665
849,72,765
849,73,734
849,74,722
849,75,778
849,76,741
849,77,773
849,78,809
849,79,770
849,80,758
849,81,773
849,82,826
849,83,799
849,84,801
849,85,832
849,86,819
849,87,842
849,88,840
849,89,863
849,90,830
849,91,880
849,92,911
849,93,908
849,94,965
849,95,910
849,96,890
849,97,932
849,98,900
849,99,936
849,100,968
860,1,72
860,2,69
860,3,81
860,4,80
860,5,81
860,6,82
860,7,82
860,8,116
860,9,118
860,10,117
860,11,117
860,12,115
860,13,189
860,14,188
860,15,210
860,16,211
860,17,212
860,18,211
860,19,216
860,20,242
860,21,247
860,22,241
860,23,279
860,24,247
860,25,256
860,26,252
860,27,249
860,28,255
860,29,324
860,30,325
860,31,321
860,32,344
860,33,332
860,34,375
860,35,354
860,36,342
860,37,350
860,38,342
860,39,385
860,40,413
860,41,418
860,42,406
860,43,462
860,44,472
860,45,471
860,46,492
860,47,561
860,48,512
860,49,529
860,50,499
860,51,515
860,52,514
860,53,507
860,54,503
860,55,505
860,56,505
860,57,513
860,58,541
860,59,534
860,60,529
860,61,619
860,62,574
860,63,600
860,64,668
860,65,673
860,66,617
860,67,681
860,68,740
860,69,682
860,70,715
860,71,721
860,72,713
860,73,730
860,74,708
860,75,727
860,76,743
860,77,751
860,78,742
860,79,828
860,80,772
860,81,765
860,82,762
860,83,778
860,84,799
860,85,806
860,86,834
860,87,793
860,88,867
860,89,878
860,90,893
860,91,891
860,92,897
860,93,908
860,94,909
860,95,913
860,96,926
860,97,904
860,98,900
860,99,987
860,100,951
870,1,70
870,2,69
870,3,81
870,4,81
870,5,81
870,6,81
870,7,81
870,8,117
870,9,118
870,10,117
870,11,117
870,12,116
870,13,189
870,14,191
870,15,212
870,16,215
870,17,214
870,18,213
870,19,216
870,20,244
870,21,243
870,22,255
870,23,273
870,24,259
870,25,250
870,26,295
870,27,249
870,28,261
870,29,312
870,30,319
870,31,325
870,32,339
870,33,334
870,34,356
870,35,360
870,36,338
870,37,350
870,38,347
870,39,384
870,40,406
870,41,450
870,42,461
870,43,459
870,44,438
870,45,510
870,46,485
870,47,527
870,48,498
870,49,514
870,50,503
870,51,489
870,52,502
870,53,497
870,54,506
870,55,516
870,56,510
870,57,528
870,58,522
870,59,519
870,60,561
870,61,590
870,62,578
870,63,575
870,64,640
870,65,625
870,66,650
870,67,659
870,68,687
870,69,735
870,70,749
870,71,761
870,72,713
870,73,717
870,74,768
870,75,751
870,76,731
870,77,744
870,78,769
870,79,753
870,80,780
870,81,780
870,82,834
870,83,765
870,84,881
870,85,834
870,86,853
870,87,852
870,88,877
870,89,796
870,90,883
870,91,876
870,92,888
870,93,896
870,94,861
870,95,887
870,96,943
870,97,911
870,98,984
870,99,908
870,100,1011
880,1,70
880,2,68
880,3,81
880,4,81
880,5,81
880,6,81
880,7,81
880,8,118
880,9,118
880,10,115
880,11,115
880,12,116
880,13,185
880,14,189
880,15,205
880,16,210
880,17,210
880,18,212
880,19,214
880,20,242
880,21,242
880,22,253
880,23,263
880,24,248
880,25,246
880,26,252
880,27,252
880,28,298
880,29,312
880,30,324
880,31,328
880,32,335
880,33,345
880,34,357
880,35,356
880,36,346
880,37,344
880,38,386
880,39,377
880,40,357
880,41,450
880,42,494
880,43,451
880,44,481
880,45,498
880,46,498
880,47,510
880,48,497
880,49,495
880,50,501
880,51,502
880,52,491
880,53,520
880,54,533
880,55,534
880,56,532
880,57,506
880,58,500
880,59,571
880,60,561
880,61,548
880,62,575
880,63,582
880,64,627
880,65,633
880,66,650
880,67,649
880,68,641
880,69,682
880,70,719
880,71,773
880,72,731
880,73,739
880,74,717
880,75,689
880,76,740
880,77,808
880,78,783
880,79,737
880,80,773
880,81,757
880,82,832
880,83,793
880,84,791
880,85,843
880,86,834
880,87,816
880,88,757
880,89,843
880,90,841
880,91,867
880,92,854
880,93,901
880,94,891
880,95,934
880,96,982
880,97,930
880,98,909
880,99,958
880,100,958
890,1,70
890,2,66
890,3,81
890,4,80
890,5,81
890,6,80
890,7,80
890,8,116
890,9,117
890,10,116
890,11,116
890,12,115
890,13,185
890,14,184
890,15,206
890,16,208
890,17,210
890,18,213
890,19,215
890,20,245
890,21,244
890,22,257
890,23,272
890,24,270
890,25,252
890,26,271
890,27,262
890,28,295
890,29,309
890,30,324
890,31,331
890,32,326
890,33,350
890,34,354
890,35,348
890,36,348
890,37,367
890,38,346
890,39,350
890,40,430
890,41,400
890,42,456
890,43,497
890,44,481
890,45,462
890,46,504
890,47,523
890,48,511
890,49,510
890,50,505
890,51,503
890,52,512
890,53,500
890,54,489
890,55,522
890,56,504
890,57,553
890,58,587
890,59,531
890,60,556
890,61,574
890,62,620
890,63,597
890,64,643
890,65,633
890,66,667
890,67,690
890,68,652
890,69,657
890,70,667
890,71,676
890,72,724
890,73,707
890,74,759
890,75,775
890,76,747
890,77,745
890,78,775
890,79,771
890,80,740
890,81,757
890,82,791
890,83,770
890,84,792
890,85,792
890,86,802
890,87,859
890,88,852
890,89,830
890,90,883
890,91,920
890,92,883
890,93,892
890,94,889
890,95,923
890,96,887
890,97,959
890,98,917
890,99,924
890,100,913
901,1,70
901,2,68
901,3,81
901,4,81
901,5,81
901,6,80
901,7,81
901,8,116
901,9,115
901,10,116
901,11,115
901,12,115
901,13,188
901,14,188
901,15,209
901,16,211
901,17,213
901,18,216
901,19,214
901,20,244
901,21,241
901,22,261
901,23,264
901,24,257
901,25,257
901,26,254
901,27,256
901,28,250
901,29,325
901,30,320
901,31,333
901,32,328
901,33,358
901,34,363
901,35,360
901,36,343
901,37,334
901,38,339
901,39,347
901,40,435
901,41,454
901,42,448
901,43,447
901,44,449
901,45,474
901,46,474
901,47,510
901,48,500
901,49,537
901,50,499
901,51,497
901,52,497
901,53,548
901,54,497
901,55,497
901,56,523
901,57,500
901,58,536
901,59,554
901,60,534
901,61,564
901,62,597
901,63,626
901,64,626
901,65,634
901,66,654
901,67,649
901,68,624
901,69,644
901,70,661
901,71,726
901,72,749
901,73,759
901,74,754
901,75,735
901,76,765
901,77,782
901,78,772
901,79,739
901,80,785
901,81,742
901,82,784
901,83,807
901,84,853
901,85,767
901,86,800
901,87,806
901,88,775
901,89,866
901,90,860
901,91,853
901,92,890
901,93,934
901,94,888
901,95,950
901,96,946
901,97,902
901,98,968
901,99,923
901,100,982
911,1,72
911,2,70
911,3,81
911,4,82
911,5,81
911,6,82
911,7,82
911,8,117
911,9,118
911,10,118
911,11,116
911,12,118
911,13,188
911,14,188
911,15,209
911,16,212
911,17,212
911,18,215
911,19,213
911,20,239
911,21,241
911,22,254
911,23,264
911,24,249
911,25,249
911,26,254
911,27,266
911,28,309
911,29,331
911,30,317
911,31,325
911,32,345
911,33,343
911,34,356
911,35,369
911,36,350
911,37,352
911,38,342
911,39,387
911,40,350
911,41,387
911,42,453
911,43,473
911,44,467
911,45,512
911,46,461
911,47,513
911,48,496
911,49,494
911,50,540
911,51,503
911,52,503
911,53,519
911,54,534
911,55,521
911,56,502
911,57,497
911,58,521
911,59,530
911,60,531
911,61,587
911,62,583
911,63,648
911,64,598
911,65,628
911,66,648
911,67,684
911,68,673
911,69,668
911,70,720
911,71,678
911,72,764
911,73,761
911,74,763
911,75,791
911,76,794
911,77,760
911,78,836
911,79,760
911,80,767
911,81,807
911,82,792
911,83,874
911,84,830
911,85,815
911,86,851
911,87,795
911,88,845
911,89,905
911,90,866
911,91,912
911,92,904
911,93,925
911,94,900
911,95,943
911,96,939
911,97,891
911,98,957
911,99,948
911,100,992
921,1,72
921,2,72
921,3,85
921,4,83
921,5,85
921,6,84
921,7,83
921,8,119
921,9,120
921,10,121
921,11,120
921,12,120
921,13,189
921,14,191
921,15,210
921,16,214
921,17,212
921,18,212
921,19,217
921,20,242
921,21,249
921,22,258
921,23,262
921,24,266
921,25,268
921,26,266
921,27,309
921,28,262
921,29,266
921,30,330
921,31,327
921,32,343
921,33,344
921,34,358
921,35,354
921,36,359
921,37,370
921,38,389
921,39,361
921,40,405
921,41,464
921,42,468
921,43,471
921,44,458
921,45,470
921,46,488
921,47,517
921,48,514
921,49,504
921,50,505
921,51,511
921,52,519
921,53,552
921,54,518
921,55,532
921,56,501
921,57,530
921,58,547
921,59,554
921,60,543
921,61,631
921,62,610
921,63,600
921,64,625
921,65,644
921,66,663
921,67,726
921,68,680
921,69,746
921,70,707
921,71,729
921,72,725
921,73,729
921,74,763
921,75,818
921,76,778
921,77,775
921,78,764
921,79,798
921,80,780
921,81,761
921,82,809
921,83,815
921,84,811
921,85,814
921,86,864
921,87,826
921,88,887
921,89,861
921,90,898
921,91,889
921,92,952
921,93,900
921,94,928
921,95,906
921,96,949
921,97,1003
921,98,940
921,99,948
921,100,933
931,1,76
931,2,71
931,3,85
931,4,86
931,5,84
931,6,83
931,7,86
931,8,119
931,9,123
931,10,121
931,11,120
931,12,120
931,13,189
931,14,191
931,15,211
931,16,214
931,17,211
931,18,216
931,19,213
931,20,245
931,21,244
931,22,258
931,23,265
931,24,278
931,25,263
931,26,263
931,27,257
931,28,335
931,29,327
931,30,270
931,31,327
931,32,336
931,33,357
931,34,368
931,35,362
931,36,355
931,37,358
931,38,363
931,39,369
931,40,400
931,41,395
931,42,467
931,43,458
931,44,478
931,45,495
931,46,494
931,47,535
931,48,504
931,49,518
931,50,529
931,51,526
931,52,516
931,53,518
931,54,524
931,55,524
931,56,574
931,57,537
931,58,555
931,59,536
931,60,534
931,61,585
931,62,646
931,63,601
931,64,657
931,65,653
931,66,690
931,67,718
931,68,730
931,69,678
931,70,715
931,71,759
931,72,698
931,73,712
931,74,761
931,75,733
931,76,722
931,77,750
931,78,756
931,79,777
931,80,748
931,81,775
931,82,807
931,83,788
931,84,851
931,85,824
931,86,835
931,87,845
931,88,878
931,89,962
931,90,879
931,91,921
931,92,933
931,93,973
931,94,930
931,95,927
931,96,994
931,97,931
931,98,969
931,99,931
931,100,1010
942,1,73
942,2,70
942,3,84
942,4,84
942,5,84
942,6,84
942,7,85
942,8,119
942,9,121
942,10,119
942,11,119
942,12,118
942,13,187
942,14,190
942,15,209
942,16,214
942,17,213
942,18,214
942,19,215
942,20,242
942,21,252
942,22,248
942,23,266
942,24,256
942,25,250
942,26,264
942,27,265
942,28,301
942,29,318
942,30,327
942,31,327
942,32,333
942,33,339
942,34,353
942,35,357
942,36,359
942,37,372
942,38,356
942,39,370
942,40,394
942,41,397
942,42,428
942,43,454
942,44,499
942,45,517
942,46,486
942,47,500
942,48,538
942,49,520
942,50,558
942,51,502
942,52,499
942,53,543
942,54,505
942,55,519
942,56,523
942,57,549
942,58,538
942,59,516
942,60,553
942,61,560
942,62,649
942,63,622
942,64,563
942,65,637
942,66,733
942,67,721
942,68,759
942,69,670
942,70,722
942,71,697
942,72,737
942,73,763
942,74,738
942,75,757
942,76,778
942,77,780
942,78,764
942,79,759
942,80,875
942,81,812
942,82,872
942,83,880
942,84,901
942,85,801
942,86,898
942,87,860
942,88,911
942,89,920
942,90,885
942,91,905
942,92,934
942,93,987
942,94,892
942,95,929
942,96,933
942,97,946
942,98,1008
942,99,990
942,100,954
952,1,73
952,2,71
952,3,84
952,4,83
952,5,83
952,6,84
952,7,83
952,8,117
952,9,120
952,10,119
952,11,117
952,12,117
952,13,189
952,14,188
952,15,205
952,16,214
952,17,219
952,18,220
952,19,217
952,20,238
952,21,250
952,22,251
952,23,275
952,24,264
952,25,254
952,26,257
952,27,273
952,28,334
952,29,316
952,30,315
952,31,338
